cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/AFUIImageReflection.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ASIInputStream.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ASINetworkQueue.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/Reachability.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/AudioStreamer.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextWidget.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/PlausibleDatabase.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollCallback.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollContext.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollMethod.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollObject.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollTimer.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/YahooModule.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/XHRBridge.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/WebFont.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/UIModule.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiWindowProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiViewController.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUtils.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIWindow.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextField.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITextArea.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITabProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITableView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITabGroup.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITabController.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISwitch.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISliderProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISlider.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUISearchBar.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIProgressBar.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUINavBarButton.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUILabelProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUILabel.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIImageView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUICanvasView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIButtonBar.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIButton.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
